BEST_BINDING_ENERGY;BEST_REFERENCE_RMSD;BEST_RUN;LIGAND_FILE;PROCESS_ID;RECEPTOR_REC;TYPE
-9.13;98.74;11;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1cjb_a.pdb;falciparum
-6.21;99.86;20;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1cjb_a.pdb;falciparum
-11.42;98.74;16;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1cjb_a.pdb;falciparum
-10.05;98.23;16;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1cjb_a.pdb;falciparum
-7.53;100.46;19;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1cjb_a.pdb;falciparum
-8.19;92.38;12;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1g1g_a.pdb;falciparum
-7.58;92.7;16;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1g1g_a.pdb;falciparum
-10.34;92.06;11;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1g1g_a.pdb;falciparum
-10.37;92.71;8;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1g1g_a.pdb;falciparum
-7.31;93.85;5;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1g1g_a.pdb;falciparum
-7.68;47.55;16;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lf2_a.pdb;falciparum
-6.47;46.25;1;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lf2_a.pdb;falciparum
-8.36;47.29;13;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lf2_a.pdb;falciparum
-7.64;46.94;10;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lf2_a.pdb;falciparum
-5.8;48.63;20;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lf2_a.pdb;falciparum
-7.54;19.5;5;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lyx_a.pdb;falciparum
-4.67;19.91;2;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lyx_a.pdb;falciparum
0.19;17.41;9;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lyx_a.pdb;falciparum
-4.99;17.17;9;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lyx_a.pdb;falciparum
-7.68;19.49;7;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1lyx_a.pdb;falciparum
-8.89;90.0;19;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1p9b_a.pdb;falciparum
-9.26;92.46;13;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1p9b_a.pdb;falciparum
-13.27;91.05;4;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1p9b_a.pdb;falciparum
-12.17;91.29;15;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1p9b_a.pdb;falciparum
-8.02;90.45;17;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1p9b_a.pdb;falciparum
-7.93;18.79;15;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1q4j_ab.pdb;falciparum
-8.38;18.69;3;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1q4j_ab.pdb;falciparum
-9.63;16.45;4;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1q4j_ab.pdb;falciparum
-9.14;16.28;12;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1q4j_ab.pdb;falciparum
-6.5;19.44;3;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1q4j_ab.pdb;falciparum
-8.09;36.31;3;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1vyq_ab.pdb;falciparum
-6.54;36.64;11;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1vyq_ab.pdb;falciparum
-9.37;33.39;2;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1vyq_ab.pdb;falciparum
-8.95;33.37;5;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1vyq_ab.pdb;falciparum
-6.48;36.91;13;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;1vyq_ab.pdb;falciparum
-6.72;20.23;16;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3bwk_bd.pdb;falciparum
-6.49;24.73;19;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3bwk_bd.pdb;falciparum
-7.66;22.45;1;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3bwk_bd.pdb;falciparum
-7.45;21.36;15;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3bwk_bd.pdb;falciparum
-5.76;21.76;20;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3bwk_bd.pdb;falciparum
-7.54;19.09;16;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3pr3_a.pdb;falciparum
-5.26;20.65;4;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3pr3_a.pdb;falciparum
-7.02;20.37;15;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3pr3_a.pdb;falciparum
-7.08;19.73;19;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3pr3_a.pdb;falciparum
-6.0;20.87;17;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3pr3_a.pdb;falciparum
-8.21;61.98;16;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qgt_A.pdb;falciparum
-7.95;63.32;5;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qgt_A.pdb;falciparum
-9.31;62.51;12;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qgt_A.pdb;falciparum
-9.94;63.74;5;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qgt_A.pdb;falciparum
-6.66;63.56;18;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qgt_A.pdb;falciparum
-7.61;31.82;2;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qs1_a.pdb;falciparum
-6.86;30.17;13;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qs1_a.pdb;falciparum
-8.64;27.46;8;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qs1_a.pdb;falciparum
-7.66;26.98;12;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qs1_a.pdb;falciparum
-6.22;31.34;17;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3qs1_a.pdb;falciparum
-8.03;40.24;15;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3vi2_a.pdb;falciparum
-5.48;38.32;3;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3vi2_a.pdb;falciparum
-7.9;37.55;8;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3vi2_a.pdb;falciparum
-7.46;37.7;2;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3vi2_a.pdb;falciparum
-6.61;42.46;8;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;3vi2_a.pdb;falciparum
-9.36;223.24;14;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j56_a.pdb;falciparum
-8.87;227.4;9;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j56_a.pdb;falciparum
-10.72;225.44;11;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j56_a.pdb;falciparum
-10.54;225.51;9;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j56_a.pdb;falciparum
-7.0;224.76;11;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j56_a.pdb;falciparum
-8.56;22.32;2;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j75_a.pdb;falciparum
-8.49;21.22;17;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j75_a.pdb;falciparum
-10.66;19.86;14;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j75_a.pdb;falciparum
-10.26;19.53;16;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j75_a.pdb;falciparum
-7.84;21.13;1;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4j75_a.pdb;falciparum
-8.46;27.65;17;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4jfa_a.pdb;falciparum
-3.27;29.12;1;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4jfa_a.pdb;falciparum
30.69;27.01;4;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4jfa_a.pdb;falciparum
38.64;27.63;18;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4jfa_a.pdb;falciparum
-7.8;26.7;15;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4jfa_a.pdb;falciparum
-7.94;58.2;1;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4pg3_a.pdb;falciparum
-8.05;57.08;7;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4pg3_a.pdb;falciparum
-11.44;55.82;11;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4pg3_a.pdb;falciparum
-9.79;55.28;15;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4pg3_a.pdb;falciparum
-7.41;55.38;13;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4pg3_a.pdb;falciparum
-8.15;80.4;10;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4zcs_a.pdb;falciparum
-7.98;79.08;14;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4zcs_a.pdb;falciparum
-9.52;80.39;1;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4zcs_a.pdb;falciparum
-8.95;80.43;11;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4zcs_a.pdb;falciparum
-6.79;87.38;11;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;4zcs_a.pdb;falciparum
-9.42;31.2;16;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_alosterico.pdb;falciparum
-10.08;30.71;17;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_alosterico.pdb;falciparum
-12.07;29.19;11;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_alosterico.pdb;falciparum
-11.45;29.54;16;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_alosterico.pdb;falciparum
-7.77;30.99;8;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_alosterico.pdb;falciparum
-4.24;16.58;3;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_ativo.pdb;falciparum
19.75;17.39;5;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_ativo.pdb;falciparum
39.88;14.18;20;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_ativo.pdb;falciparum
33.2;14.18;1;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_ativo.pdb;falciparum
-6.49;17.3;11;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5boo_A_ativo.pdb;falciparum
-7.77;22.6;13;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5jaz_A.pdb;falciparum
-8.77;24.73;8;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5jaz_A.pdb;falciparum
-8.2;21.34;19;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5jaz_A.pdb;falciparum
-8.52;21.68;17;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5jaz_A.pdb;falciparum
-6.65;23.97;13;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;5jaz_A.pdb;falciparum
-8.65;43.29;6;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6jw9_a.pdb;falciparum
-7.06;43.16;1;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6jw9_a.pdb;falciparum
-9.67;43.03;4;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6jw9_a.pdb;falciparum
-8.44;43.16;9;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6jw9_a.pdb;falciparum
-6.42;42.59;16;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6jw9_a.pdb;falciparum
-9.23;58.41;10;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6r8g_a.pdb;falciparum
-9.08;61.78;12;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6r8g_a.pdb;falciparum
-10.8;59.62;19;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6r8g_a.pdb;falciparum
-10.66;59.71;8;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6r8g_a.pdb;falciparum
-7.64;60.59;20;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;6r8g_a.pdb;falciparum
-8.02;24.39;13;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7dpi_a.pdb;falciparum
-7.76;25.94;8;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7dpi_a.pdb;falciparum
-8.21;25.79;1;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7dpi_a.pdb;falciparum
-8.11;25.62;15;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7dpi_a.pdb;falciparum
-6.53;24.96;17;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7dpi_a.pdb;falciparum
-9.74;265.26;6;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7mxy_a.pdb;falciparum
-9.71;267.66;2;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7mxy_a.pdb;falciparum
-10.83;267.38;2;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7mxy_a.pdb;falciparum
-10.56;267.13;5;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7mxy_a.pdb;falciparum
-7.6;267.53;4;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7mxy_a.pdb;falciparum
-8.12;47.96;5;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7tbc_a.pdb;falciparum
-7.51;48.88;2;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7tbc_a.pdb;falciparum
-8.7;48.74;5;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7tbc_a.pdb;falciparum
-8.6;48.79;6;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7tbc_a.pdb;falciparum
-6.41;47.11;19;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7tbc_a.pdb;falciparum
-6.74;21.41;10;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7zgs_A.pdb;falciparum
-5.44;21.32;3;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7zgs_A.pdb;falciparum
-6.55;18.19;15;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7zgs_A.pdb;falciparum
-7.08;18.76;19;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7zgs_A.pdb;falciparum
-5.35;22.3;1;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;7zgs_A.pdb;falciparum
-8.13;119.25;6;10466307.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;8ewz_a.pdb;falciparum
-9.38;121.15;11;161313.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;8ewz_a.pdb;falciparum
-10.79;120.89;19;5280343.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;8ewz_a.pdb;falciparum
-10.7;121.04;7;5280863.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;8ewz_a.pdb;falciparum
-7.06;120.75;12;5281426.pdbqt;eec9bf23-e448-46d4-bf41-79984f525c0d;8ewz_a.pdb;falciparum
